
"Read the README.txt first to understand how to use changelog.txt and/or changed-files";
M = modified ( replace file in your project )
A = added    ( add     file in your project )
D = deleted  ( delete  file in your project )
R = renamed  ( rename  file in your project )

49 Added | 1290 Deleted | 316 Modified | 1 Renamed
---
A	.DS_Store
D	__MACOSX/TaxidoUserApp/android/app/._release
D	__MACOSX/TaxidoUserApp/android/app/._src
D	__MACOSX/TaxidoUserApp/android/app/release/._baselineProfiles
D	__MACOSX/TaxidoUserApp/android/app/release/._output-metadata.json
D	__MACOSX/TaxidoUserApp/android/app/release/baselineProfiles/._0
D	__MACOSX/TaxidoUserApp/android/app/release/baselineProfiles/._1
D	__MACOSX/TaxidoUserApp/android/app/release/baselineProfiles/0/._app-release.dm
D	__MACOSX/TaxidoUserApp/android/app/release/baselineProfiles/1/._app-release.dm
D	__MACOSX/TaxidoUserApp/android/app/src/._debug
D	__MACOSX/TaxidoUserApp/android/app/src/._main
D	__MACOSX/TaxidoUserApp/android/app/src/debug/._AndroidManifest.xml
D	__MACOSX/TaxidoUserApp/android/app/src/main/._AndroidManifest.xml
D	__MACOSX/TaxidoUserApp/android/app/src/main/._assets
D	__MACOSX/TaxidoUserApp/android/app/src/main/._ic_launcher-playstore.png
D	__MACOSX/TaxidoUserApp/android/app/src/main/._java
D	__MACOSX/TaxidoUserApp/android/app/src/main/._res
D	__MACOSX/TaxidoUserApp/android/app/src/main/assets/._fonts
D	__MACOSX/TaxidoUserApp/android/app/src/main/assets/fonts/._GTWalsheimPro-Bold.ttf
D	__MACOSX/TaxidoUserApp/android/app/src/main/assets/fonts/._GTWalsheimPro-Medium.ttf
D	__MACOSX/TaxidoUserApp/android/app/src/main/assets/fonts/._GTWalsheimPro-Regular.ttf
D	__MACOSX/TaxidoUserApp/android/app/src/main/java/._com
D	__MACOSX/TaxidoUserApp/android/app/src/main/java/com/._taxidouserapp
D	__MACOSX/TaxidoUserApp/android/app/src/main/java/com/taxidouserapp/._MainActivity.kt
D	__MACOSX/TaxidoUserApp/android/app/src/main/java/com/taxidouserapp/._MainApplication.kt
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/._drawable
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/._mipmap-anydpi-v26
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/._mipmap-hdpi
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/._mipmap-mdpi
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/._mipmap-xhdpi
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/._mipmap-xxhdpi
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/._mipmap-xxxhdpi
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/._values
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/drawable/._rn_edit_text_material.xml
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/mipmap-anydpi-v26/._ic_launcher.xml
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/mipmap-anydpi-v26/._ic_launcher_round.xml
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/mipmap-hdpi/._ic_launcher.webp
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/mipmap-hdpi/._ic_launcher_foreground.webp
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/mipmap-hdpi/._ic_launcher_round.webp
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/mipmap-mdpi/._ic_launcher.webp
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/mipmap-mdpi/._ic_launcher_foreground.webp
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/mipmap-mdpi/._ic_launcher_round.webp
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/mipmap-xhdpi/._ic_launcher.webp
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/mipmap-xhdpi/._ic_launcher_foreground.webp
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/mipmap-xhdpi/._ic_launcher_round.webp
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/mipmap-xxhdpi/._ic_launcher.webp
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/mipmap-xxhdpi/._ic_launcher_foreground.webp
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/mipmap-xxhdpi/._ic_launcher_round.webp
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/mipmap-xxxhdpi/._ic_launcher.webp
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/mipmap-xxxhdpi/._ic_launcher_foreground.webp
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/mipmap-xxxhdpi/._ic_launcher_round.webp
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/values/._ic_launcher_background.xml
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/values/._strings.xml
D	__MACOSX/TaxidoUserApp/android/app/src/main/res/values/._styles.xml
D	__MACOSX/TaxidoUserApp/android/gradle/._wrapper
D	__MACOSX/TaxidoUserApp/android/gradle/wrapper/._gradle-wrapper.jar
D	__MACOSX/TaxidoUserApp/android/gradle/wrapper/._gradle-wrapper.properties
D	__MACOSX/TaxidoUserApp/ios/._.DS_Store
D	__MACOSX/TaxidoUserApp/ios/._.xcode.env
D	__MACOSX/TaxidoUserApp/ios/._.xcode.env.local
D	__MACOSX/TaxidoUserApp/ios/._Podfile
D	__MACOSX/TaxidoUserApp/ios/._TaxidoUserApp
D	__MACOSX/TaxidoUserApp/ios/._TaxidoUserApp.xcodeproj
D	__MACOSX/TaxidoUserApp/ios/._TaxidoUserApp.xcworkspace
D	__MACOSX/TaxidoUserApp/ios/._link-assets-manifest.json
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp.xcodeproj/._project.pbxproj
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp.xcodeproj/._xcshareddata
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp.xcodeproj/xcshareddata/._xcschemes
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp.xcodeproj/xcshareddata/xcschemes/._TaxidoUserApp.xcscheme
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp.xcworkspace/._contents.xcworkspacedata
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/._AppDelegate.swift
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/._Images.xcassets
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/._Info.plist
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/._LaunchScreen.storyboard
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/._PrivacyInfo.xcprivacy
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/._TaxidoUserApp.entitlements
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/Images.xcassets/._AppIcon.appiconset
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/Images.xcassets/._Contents.json
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/Images.xcassets/AppIcon.appiconset/._1024.png
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/Images.xcassets/AppIcon.appiconset/._120 1.png
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/Images.xcassets/AppIcon.appiconset/._120.png
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/Images.xcassets/AppIcon.appiconset/._180.png
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/Images.xcassets/AppIcon.appiconset/._40.png
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/Images.xcassets/AppIcon.appiconset/._58.png
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/Images.xcassets/AppIcon.appiconset/._60.png
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/Images.xcassets/AppIcon.appiconset/._80.png
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/Images.xcassets/AppIcon.appiconset/._87.png
D	__MACOSX/TaxidoUserApp/ios/TaxidoUserApp/Images.xcassets/AppIcon.appiconset/._Contents.json
D	__MACOSX/TaxidoUserApp/src/._.DS_Store
D	__MACOSX/TaxidoUserApp/src/._api
D	__MACOSX/TaxidoUserApp/src/._assets
D	__MACOSX/TaxidoUserApp/src/._commonComponent
D	__MACOSX/TaxidoUserApp/src/._components
D	__MACOSX/TaxidoUserApp/src/._constant
D	__MACOSX/TaxidoUserApp/src/._data
D	__MACOSX/TaxidoUserApp/src/._navigation
D	__MACOSX/TaxidoUserApp/src/._screens
D	__MACOSX/TaxidoUserApp/src/._styles
D	__MACOSX/TaxidoUserApp/src/._themes
D	__MACOSX/TaxidoUserApp/src/._utils
D	__MACOSX/TaxidoUserApp/src/api/._config.tsx
D	__MACOSX/TaxidoUserApp/src/api/._endpoints
D	__MACOSX/TaxidoUserApp/src/api/._interface
D	__MACOSX/TaxidoUserApp/src/api/._methods.tsx
D	__MACOSX/TaxidoUserApp/src/api/._services
D	__MACOSX/TaxidoUserApp/src/api/._store
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._accountEndPoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._allDriversEndPoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._allRIdeEndpoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._ambulanceEndpoit.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._authEndPoints.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._bannerEndPoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._bidEndPoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._cancelationEndPoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._categoryEndPoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._couponeEndPoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._homeScreenEndPoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._notificationEndPoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._packageEndPoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._paymentEndpoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._rentalEndPoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._reviewEndpoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._rideRequestEndPoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._saveLocationEndPoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._serviceEndPoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._settingEndPoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._sosEndpoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._ticketEndpoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._vehicleTypeEndPoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._walletEndpoint.ts
D	__MACOSX/TaxidoUserApp/src/api/endpoints/._zoneEndPoint.ts
D	__MACOSX/TaxidoUserApp/src/api/interface/._accountInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._allDriverInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._allRideInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._ambulanceInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._authInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._bannerInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._bidInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._cancelationInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._categoryInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._couponInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._homeScreenInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._notificationInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._packageInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._paymentInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._rentalinterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._reviewInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._rideRequestInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._saveLocationinterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._serviceInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._settingInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._sosInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._ticketInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._vehicleTypeInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._walletInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/interface/._zoneInterface.tsx
D	__MACOSX/TaxidoUserApp/src/api/services/._accountService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._allDriverServices.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._allRideService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._ambulanceService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._authServices.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._bannerServices.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._bidService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._cancelationService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._categoryService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._couponService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._homeScreenService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._index.tsx
D	__MACOSX/TaxidoUserApp/src/api/services/._notificationService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._packageService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._paymentService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._rentalService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._reviewService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._rideRequestService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._saveLocationService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._serviceService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._settingService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._sosService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._ticketServce.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._vehicleTypeService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._walletService.ts
D	__MACOSX/TaxidoUserApp/src/api/services/._zoneService.ts
D	__MACOSX/TaxidoUserApp/src/api/store/._actions
D	__MACOSX/TaxidoUserApp/src/api/store/._index.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/._reducers
D	__MACOSX/TaxidoUserApp/src/api/store/._types
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._accountAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._allDriverAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._allRideAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._ambulanceAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._authActions.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._bannerActon.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._bidAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._cancelationAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._categoryAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._couponAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._homeScreenAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._index.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._notificationAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._packageAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._paymentAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._rentalAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._reviewAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._rideRequestAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._saveLocationAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._serviceAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._settingAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._sosAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._ticketAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._vehicleTypeAction.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._walletActions.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/actions/._zoneActions.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._accountReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._allDriverReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._allRideReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._ambulanceReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._authReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._bannerReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._bidReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._cancelationReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._categoryReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._couponReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._homeScreenReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._index.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._notificationReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._packageReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._paymentReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._rentalReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._reviewReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._rideRequestReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._saveLocationReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._serviceReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._settingReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._sosReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._ticketReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._vehicleTypeReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._walletReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/reducers/._zoneReducer.tsx
D	__MACOSX/TaxidoUserApp/src/api/store/types/._index.tsx
D	__MACOSX/TaxidoUserApp/src/assets/._fonts
D	__MACOSX/TaxidoUserApp/src/assets/._icons
D	__MACOSX/TaxidoUserApp/src/assets/._images
D	__MACOSX/TaxidoUserApp/src/assets/fonts/._GTWalsheimPro-Bold.ttf
D	__MACOSX/TaxidoUserApp/src/assets/fonts/._GTWalsheimPro-Medium.ttf
D	__MACOSX/TaxidoUserApp/src/assets/fonts/._GTWalsheimPro-Regular.ttf
D	__MACOSX/TaxidoUserApp/src/assets/icons/._ac.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._add.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._addressMarker.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._alarm.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._ambulance.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._appPages.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._apple.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._arrowDown.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._arrowDownSmall.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._arrowLeft.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._arrowService.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._arrowUpSmall.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._back.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._backArrow.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._bag.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._bank.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._calanderSmall.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._calender.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._calender1.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._call.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._camera.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._cancelAnswer.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._cancelAsk.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._cancelCloser.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._cancelComplaint.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._cancelExtra.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._cancelOffline.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._cancelWait.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._car.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._carMarker.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._carPrimary.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._carSmall.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._carType.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._card.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._cash.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._category.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._changeCurrency.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._changeLanguage.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._chat.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._city.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._clip.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._clock.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._clockSmall.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._close.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._closeCircle.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._closeIcon.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._coin.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._coins.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._copied.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._copy.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._correct.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._country.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._coupon.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._darkTheme.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._delete.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._dollarCoin.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._download.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._driving.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._dropLocation.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._edit.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._emoji.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._eyeClose.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._eyeOpen.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._facebook.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._fillClock.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._filter.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._forword.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._fuelType.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._gallery.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._gearType.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._gift.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._google.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._gps.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._heart.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._helpSupport.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._history.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._historyEmpty.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._historyFill.tsx
D	__MACOSX/TaxidoUserApp/src/assets/icons/._home.tsx
