"Read the README.txt first to understand how to use changelog.txt and/or changed-files";

M = modified ( replace file in your project )
A = added    ( add     file in your project )
D = deleted  ( delete  file in your project )
R = renamed  ( rename  file in your project )

77 Added | 1137 Deleted | 325 Modified | 0 Renamed
---
A	.DS_Store
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/._mipmap-hdpi
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/._mipmap-mdpi
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/._mipmap-xhdpi
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/._mipmap-xxhdpi
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/._mipmap-xxxhdpi
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/._raw
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/._values
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/drawable-nodpi/._ic_close.png
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/drawable/._rn_edit_text_material.xml
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/layout/._chat_head_layout.xml
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/layout/._dismiss_icon_layout.xml
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/mipmap-anydpi-v26/._ic_launcher.xml
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/mipmap-anydpi-v26/._ic_launcher_round.xml
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/mipmap-hdpi/._ic_launcher.webp
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/mipmap-hdpi/._ic_launcher_foreground.webp
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/mipmap-hdpi/._ic_launcher_round.webp
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/mipmap-mdpi/._ic_launcher.webp
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/mipmap-mdpi/._ic_launcher_foreground.webp
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/mipmap-mdpi/._ic_launcher_round.webp
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/mipmap-xhdpi/._ic_launcher.webp
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/mipmap-xhdpi/._ic_launcher_foreground.webp
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/mipmap-xhdpi/._ic_launcher_round.webp
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/mipmap-xxhdpi/._ic_launcher.webp
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/mipmap-xxhdpi/._ic_launcher_foreground.webp
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/mipmap-xxhdpi/._ic_launcher_round.webp
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/mipmap-xxxhdpi/._ic_launcher.webp
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/mipmap-xxxhdpi/._ic_launcher_foreground.webp
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/mipmap-xxxhdpi/._ic_launcher_round.webp
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/raw/._notification_sound.mp3
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/values/._ic_launcher_background.xml
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/values/._strings.xml
D	__MACOSX/TexidoDriverApi/android/app/src/main/res/values/._styles.xml
D	__MACOSX/TexidoDriverApi/android/gradle/._wrapper
D	__MACOSX/TexidoDriverApi/android/gradle/wrapper/._gradle-wrapper.jar
D	__MACOSX/TexidoDriverApi/android/gradle/wrapper/._gradle-wrapper.properties
D	__MACOSX/TexidoDriverApi/ios/._.DS_Store
D	__MACOSX/TexidoDriverApi/ios/._.xcode.env
D	__MACOSX/TexidoDriverApi/ios/._.xcode.env.local
D	__MACOSX/TexidoDriverApi/ios/._Podfile
D	__MACOSX/TexidoDriverApi/ios/._TaxidoDriverUI
D	__MACOSX/TexidoDriverApi/ios/._TaxidoDriverUI.xcodeproj
D	__MACOSX/TexidoDriverApi/ios/._TaxidoDriverUI.xcworkspace
D	__MACOSX/TexidoDriverApi/ios/._link-assets-manifest.json
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI.xcodeproj/._project.pbxproj
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI.xcodeproj/._project.xcworkspace
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI.xcodeproj/._xcshareddata
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI.xcodeproj/project.xcworkspace/._xcshareddata
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI.xcodeproj/project.xcworkspace/xcshareddata/._swiftpm
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI.xcodeproj/project.xcworkspace/xcshareddata/swiftpm/._configuration
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI.xcodeproj/xcshareddata/._xcschemes
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI.xcodeproj/xcshareddata/xcschemes/._TaxidoDriverUI.xcscheme
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI.xcworkspace/._contents.xcworkspacedata
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI.xcworkspace/._xcuserdata
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI.xcworkspace/xcuserdata/._bharatcholera.xcuserdatad
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI.xcworkspace/xcuserdata/._officepc.xcuserdatad
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI.xcworkspace/xcuserdata/bharatcholera.xcuserdatad/._UserInterfaceState.xcuserstate
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI.xcworkspace/xcuserdata/officepc.xcuserdatad/._UserInterfaceState.xcuserstate
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/._AppDelegate.swift
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/._Images.xcassets
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/._Info.plist
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/._LaunchScreen.storyboard
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/._PrivacyInfo.xcprivacy
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/._TaxidoDriverUI.entitlements
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/Images.xcassets/._AppIcon.appiconset
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/Images.xcassets/._Contents.json
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/Images.xcassets/AppIcon.appiconset/._1024.png
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/Images.xcassets/AppIcon.appiconset/._120 1.png
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/Images.xcassets/AppIcon.appiconset/._120.png
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/Images.xcassets/AppIcon.appiconset/._180.png
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/Images.xcassets/AppIcon.appiconset/._40.png
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/Images.xcassets/AppIcon.appiconset/._58.png
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/Images.xcassets/AppIcon.appiconset/._60.png
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/Images.xcassets/AppIcon.appiconset/._80.png
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/Images.xcassets/AppIcon.appiconset/._87.png
D	__MACOSX/TexidoDriverApi/ios/TaxidoDriverUI/Images.xcassets/AppIcon.appiconset/._Contents.json
D	__MACOSX/TexidoDriverApi/src/._.DS_Store
D	__MACOSX/TexidoDriverApi/src/._api
D	__MACOSX/TexidoDriverApi/src/._assets
D	__MACOSX/TexidoDriverApi/src/._commonComponents
D	__MACOSX/TexidoDriverApi/src/._navigation
D	__MACOSX/TexidoDriverApi/src/._screen
D	__MACOSX/TexidoDriverApi/src/._style
D	__MACOSX/TexidoDriverApi/src/._theme
D	__MACOSX/TexidoDriverApi/src/._utils
D	__MACOSX/TexidoDriverApi/src/api/._config.tsx
D	__MACOSX/TexidoDriverApi/src/api/._endpoints
D	__MACOSX/TexidoDriverApi/src/api/._interface
D	__MACOSX/TexidoDriverApi/src/api/._methods.tsx
D	__MACOSX/TexidoDriverApi/src/api/._services
D	__MACOSX/TexidoDriverApi/src/api/._store
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._accountEndPoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._authEndPoints.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._bidEndPoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._cancelationEndPoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._categoryEndPoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._dashboardEndPoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._documentEndPoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._driverRuleEndPoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._fleetEndpoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._notificationEndPoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._rentalVehicleEndpoint.tsx
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._reviewEndpoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._rideEndPoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._rideRequestEndPoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._serviceEndPoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._settingEndPoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._sosEndpoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._ticketEndpoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._vehicleTypeEndPoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._walletEndpoint.ts
D	__MACOSX/TexidoDriverApi/src/api/endpoints/._zoneEndPoint.ts
D	__MACOSX/TexidoDriverApi/src/api/interface/._accountInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._authInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._bidInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._cancelationInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._categoryInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._dashboardInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._documentinterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._driverRuleInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._fleetInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._notificationInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._rentalVehicleInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._reviewInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._rideInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._rideRequestInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._serviceInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._settingInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._sosInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._ticketInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._vehicleTypeInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._walletInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/interface/._zoneInterface.tsx
D	__MACOSX/TexidoDriverApi/src/api/services/._accountService.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._authServices.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._bidService.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._cancelationService.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._categoryService.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._dashboardService.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._documentService.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._driverRuleService.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._fleetService.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._index.tsx
D	__MACOSX/TexidoDriverApi/src/api/services/._notificationService.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._rentalVehicleService.tsx
D	__MACOSX/TexidoDriverApi/src/api/services/._reviewService.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._rideRequestService.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._rideService.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._serviceService.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._settingService.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._sosService.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._ticketServce.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._vehicleTypeService.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._walletService.ts
D	__MACOSX/TexidoDriverApi/src/api/services/._zoneService.ts
D	__MACOSX/TexidoDriverApi/src/api/store/._action
D	__MACOSX/TexidoDriverApi/src/api/store/._index.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/._reducers
D	__MACOSX/TexidoDriverApi/src/api/store/._types
D	__MACOSX/TexidoDriverApi/src/api/store/action/._accountAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._authActions.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._bidAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._cancelationAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._categoryAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._dashBoardAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._documentAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._driverRuleAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._fleetAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._index.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._notificationAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._rentalVehicleAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._reviewAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._rideAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._rideRequestAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._serviceAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._settingAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._sosAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._ticketAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._vehicleTypeAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._walletActions.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/action/._zoneAction.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._accountReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._authReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._bidReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._cancelationReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._categoryReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._dashBoardReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._documentReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._driverRuleReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._fleetReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._index.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._notificationReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._rentalReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._reviewReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._rideReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._rideRequestReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._serviceReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._settingReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._sosReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._ticketReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._vehicleTypeReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._walletReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/reducers/._zoneReducer.tsx
D	__MACOSX/TexidoDriverApi/src/api/store/types/._index.tsx
D	__MACOSX/TexidoDriverApi/src/assets/._fonts
D	__MACOSX/TexidoDriverApi/src/assets/._gif
D	__MACOSX/TexidoDriverApi/src/assets/._icons
D	__MACOSX/TexidoDriverApi/src/assets/._images
D	__MACOSX/TexidoDriverApi/src/assets/._ringtone
D	__MACOSX/TexidoDriverApi/src/assets/fonts/._GTWalsheimPro-Bold.ttf
D	__MACOSX/TexidoDriverApi/src/assets/fonts/._GTWalsheimPro-Light.ttf
D	__MACOSX/TexidoDriverApi/src/assets/fonts/._GTWalsheimPro-Medium.ttf
D	__MACOSX/TexidoDriverApi/src/assets/fonts/._GTWalsheimPro-Regular.ttf
D	__MACOSX/TexidoDriverApi/src/assets/fonts/._GTWalsheimPro-UltraBold.ttf
D	__MACOSX/TexidoDriverApi/src/assets/fonts/._Lexend-Regular.ttf
D	__MACOSX/TexidoDriverApi/src/assets/fonts/._Outfit-Regular.ttf
D	__MACOSX/TexidoDriverApi/src/assets/gif/._activeRideGo.gif
D	__MACOSX/TexidoDriverApi/src/assets/gif/._darkLine.gif
D	__MACOSX/TexidoDriverApi/src/assets/gif/._line.gif
D	__MACOSX/TexidoDriverApi/src/assets/gif/._noService.gif
D	__MACOSX/TexidoDriverApi/src/assets/icons/._Number.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._Target.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._accountIFSC.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._accountNo.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._add.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._apple.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._arrow.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._back.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._bank.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._bingMap.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._caladerSmall.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._calander.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._calanderBig.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._call.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._camera.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._camera1.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._cancel.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._car.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._carMarker.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._carSeat.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._carType.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._checktic.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._clip.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._clock.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._close.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._closeSimple.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._colors.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._currency.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._dashboard.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._dayCalander.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._delete.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._discount.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._discountSetting.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._documentSetting.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._doller.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._dollerCoin.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._dollerlarge.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._doubleArrow.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._down.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._download.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._driver.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._driving.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._drivingLarge.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._earnings.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._edit.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._emoji.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._eye.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._eyeClose.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._eyeOpen.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._facebook.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._fleet.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._fuelType.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._gallery.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._gearType.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._google.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._googleMap.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._gps.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._help.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._helpSupport.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._home.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._imagePick.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._info.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._infoDetail.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._language.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._leftArrow.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._line.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._location.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._locationIcon.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._locationMark.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._locationMarker.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._locationOff.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._locationOn.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._lock.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._logout.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._mail.tsx
D	__MACOSX/TexidoDriverApi/src/assets/icons/._map.tsx
